date,year,portfolio_return,portfolio_return_gross,benchmark_return,alpha,transaction_cost,turnover,cash_drag_pct,sl_triggered_rate,ic_spearman,q1_ret,q2_ret,q3_ret,q4_ret,q5_ret,q_monotonic,top_decile_return,bottom_decile_return,long_short_return,portfolio_return_tuned,turnover_tuned,transaction_cost_tuned,top_sector,top_sector_weight,sector_hhi,top_picks,train_period,test_year
20190905,2019,0.05689045590583697,0.05879628922644461,0.07067765844804108,-0.013787202542204113,0.0018,0.6,0.03243929999999995,0.0,0.10899842848480452,0.018622961851007574,0.04832760783623372,0.09538218011156348,0.05058785485623441,0.0496314097865238,0,0.062164114068181016,0.015535628721471378,0.04662848534670964,0.05158130070829703,0.4,0.0012000000000000001,의약품제조업,0.12,0.0624,087010(펩트론):+3.1% | 215360(우리산업):-3.9% | 005500(삼진제약):+4.9% | 251270(넷마블):-4.0% | 170900(동아에스티):+18.5% | 082920(비츠로셀):+23.7% | 226950(올릭스):+1.4% | 069960(현대백화점):+1.7% | 032830(삼성생명):+10.8% | 098460(고영):+23.6%,2016-2018,2019
20191108,2019,0.06226120627919807,0.06417672438308765,0.04920001412778574,0.013061192151412326,0.0018,0.6,0.02302044999999997,0.0,0.06330589722190952,-0.007115852839060229,0.0436588745446001,0.05017147926330345,0.010774349638529898,0.03790833454671627,0,0.06819244309145217,-0.009943909672172364,0.07813635276362453,0.06323711405373644,0.4,0.0012000000000000001,의약품제조업,0.1,0.06159999999999999,000100(유한양행):+11.9% | 046890(서울반도체):+16.1% | 051900(LG생활건강):+15.5% | 251270(넷마블):+6.0% | 307950(현대오토에버):-14.8% | 293480(하나제약):-0.8% | 016580(환인제약):-11.1% | 234080(JW생명과학):-9.3% | 069260(TKG휴켐스):-14.3% | 226950(올릭스):+5.8%,2016-2018,2019
20200102,2020,-0.04743655748385056,-0.04548935576962054,-0.04208713621491311,-0.005349421268937449,0.0020399999999999997,0.6799999999999999,0.02732464999999995,0.0,-0.03189986766933773,-0.04687644614070914,-0.02962845894752585,-0.08451687204963187,-0.04526022410549451,-0.06127218136367427,0,-0.054690821440553795,-0.05075431907774692,-0.003936502362806876,-0.05455924898292164,0.7,0.0021,의약품제조업,0.12,0.052,088350(한화생명):-9.4% | 041190(우리기술투자):-0.5% | 141080(리가켐바이오):+0.8% | 042670(HD현대인프라코어):-20.7% | 243070(휴온스):-14.7% | 001820(삼화콘덴서):+16.4% | 011690(와이투솔루션):-22.4% | 051900(LG생활건강):+2.8% | 225570(넥슨게임즈):+1.5% | 307950(현대오토에버):-18.9%,2017-2019,2020
20200304,2020,0.06518174518944675,0.06703839199151179,-0.08510408801639513,0.15028583320584188,0.0017400000000000002,0.5800000000000001,0.021180399999999988,0.0,-0.03256503718522686,0.08117513992923557,0.03552698776475835,0.04934129499871129,0.012506166789503587,0.03389569291812153,0,0.05495275426161018,0.08950595761927806,-0.03455320335766788,0.05013756950416037,0.48,0.0014399999999999999,기타화학제품제조업,0.1,0.05600000000000001,307950(현대오토에버):+8.6% | 255440(야스):+20.7% | 179900(유티아이):+12.9% | 042670(HD현대인프라코어):+3.0% | 069620(대웅제약):+3.9% | 005420(코스모화학):+0.8% | 091700(파트론):-17.2% | 005830(DB손해보험):+10.8% | 139130(iM금융지주):-5.0% | 006650(대한유화):+41.2%,2017-2019,2020
20200507,2020,0.1400355284779986,0.1417481507040545,0.1421048494851842,-0.0020693210071855983,0.0015,0.5,0.019528800000000013,0.0,0.021207957887924195,0.18925437358477384,0.188458515678659,0.12068938035953507,0.17169245110536802,0.15065220270353336,0,0.15822225563092399,0.11498177024411435,0.043240485386809635,0.1275369805482962,0.38,0.00114,전자부품제조업,0.1,0.053599999999999995,005420(코스모화학):+2.6% | 049950(미래컴퍼니):-6.1% | 086900(메디톡스):+41.0% | 234080(JW생명과학):+15.0% | 051370(인터플렉스):+19.5% | 010060(OCI홀딩스):+1.3% | 316140(우리금융지주):+10.7% | 034220(LG디스플레이):+11.9% | 032830(삼성생명):-3.2% | 090435(아모레퍼시픽우):-0.2%,2017-2019,2020
20200706,2020,0.18227525557402235,0.18447838537081204,0.08881013006675387,0.09346512550726849,0.00186,0.62,0.021926699999999966,0.0,-0.0417428904684551,0.29496640881941966,0.15318712627535033,0.09435875658254396,0.13598473929895968,0.22247793420187648,0,0.16579179606548908,0.31136088493593084,-0.14556908887044176,0.137753791411652,0.43999999999999995,0.0013199999999999998,의약품제조업,0.1,0.054400000000000004,086820(바이오솔루션):+7.1% | 243070(휴온스):+15.6% | 170900(동아에스티):+7.2% | 001820(삼화콘덴서):+0.7% | 032830(삼성생명):+34.9% | 000100(유한양행):+25.1% | 005940(NH투자증권):+10.6% | 036490(SK머티리얼즈):+25.8% | 053800(안랩):+27.5% | 006840(AK홀딩스):+37.0%,2017-2019,2020
20200903,2020,0.011978626560696926,0.013742538577822358,0.01791865499478562,-0.0059400284340886955,0.0017400000000000002,0.5800000000000001,0.021208899999999975,0.0,0.19859857720209664,-0.03525112625319054,-0.03276449433315914,0.028830925802372464,0.05422549135713859,0.018320412998402372,0,0.011026121159283085,-0.03154142755561049,0.04256754871489358,0.03044359659593132,0.45999999999999996,0.00138,기타화학제품제조업,0.1,0.06079999999999999,243070(휴온스):-15.8% | 288330(파라택시스코리아):+16.2% | 008060(대덕):+23.2% | 000660(SK하이닉스):+9.3% | 078930(GS):+3.2% | 308170(씨티알모빌리티):+12.4% | 000100(유한양행):-0.3% | 001820(삼화콘덴서):-4.2% | 108230(톱텍):-0.0% | 006060(화승인더):+1.7%,2017-2019,2020
20201106,2020,0.10516607900352537,0.10749181180832286,0.3356721515057435,-0.2305060725022181,0.0021,0.7,0.01201629999999998,0.0,0.005219968200534875,0.1378387618344664,0.17036781147526284,0.1308522793442136,0.225906867494952,0.13372931177049835,0,0.11592855681585833,0.12733698354521697,-0.011408426729358642,0.12860221540383154,0.5,0.0015,의약품제조업,0.1,0.047999999999999994,148150(세경하이테크):+0.7% | 019175(신풍제약우):-18.3% | 090435(아모레퍼시픽우):+12.0% | 026890(스틱인베스트먼트):-17.1% | 012610(경인양행):+4.2% | 084990(헬릭스미스):+58.8% | 005420(코스모화학):+48.0% | 236200(슈프리마):+19.1% | 063160(종근당바이오):+82.7% | 108230(톱텍):-41.9%,2017-2019,2020
20210104,2021,-0.005105028107390441,-0.002591558835656369,0.0211563469040712,-0.02626137501146164,0.00252,0.84,0.014150200000000002,0.0,0.062449224430629724,-0.028956541515560777,-0.04194490049873601,-0.00042120932146800567,-0.010093624976425705,-0.02671934763335137,0,-0.004849784743105355,-0.03715934232264621,0.032309557579540855,0.010208682423098914,0.16000000000000003,0.0004800000000000001,전자부품제조업,0.12,0.053599999999999995,251270(넷마블):-10.2% | 008060(대덕):+6.7% | 004710(한솔테크닉스):-1.0% | 245620(EDGC):-2.3% | 108320(LX세미콘):-4.7% | 015860(일진홀딩스):-2.1% | 030530(원익홀딩스):-2.8% | 138080(오이솔루션):-21.8% | 141080(리가켐바이오):-21.8% | 001880(삼호):-4.5%,2018-2020,2021
20210308,2021,0.33263067791420053,0.3354350916065743,0.04481559484743114,0.2878150830667694,0.0021,0.7,0.016152900000000026,0.0,0.10143328491784143,0.12159301151807836,0.11239444485605359,0.10574245102897858,0.141874066313137,0.22097457190941178,0,0.3214294559519692,0.07698243509839252,0.24444702085357667,0.12184346410557079,0.31999999999999995,0.0009599999999999999,전자부품제조업,0.1,0.04959999999999999,019175(신풍제약우):-2.4% | 238090(앤디포스):+30.7% | 102940(코오롱생명과학):+64.0% | 002020(코오롱):+38.0% | 001040(CJ):+9.9% | 192650(드림텍):+15.3% | 049770(동원F&B):+19.4% | 042040(케이피엠테크):+3.9% | 011000(진원생명과학):+32.8% | 226330(신테카바이오):+3.3%,2018-2020,2021
20210506,2021,0.010608045547565226,0.012917497441732246,0.03014250890680681,-0.019534463359241583,0.00228,0.76,0.02417349999999996,0.0,0.044186983940676716,0.0591820521450205,0.045853005401130506,0.042506317500230165,0.023419008516352903,0.05134232927790089,0,0.02205422554315718,-0.028288514968923456,0.05034274051208064,0.03177580487118825,0.54,0.0016200000000000001,기타화학제품제조업,0.12,0.0568,326030(SK바이오팜):-25.8% | 357780(솔브레인):-8.6% | 009150(삼성전기):+3.6% | 244460(올리패스):+61.3% | 006405(삼성SDI우):+6.2% | 084690(대상홀딩스):-22.8% | 066590(우수AMS):-1.0% | 281820(케이씨텍):-3.2% | 000660(SK하이닉스):-4.6% | 005935(삼성전자우):-1.6%,2018-2020,2021
20210706,2021,-0.02753863097984588,-0.02543356748561474,-0.04614334470989756,0.01860471373005168,0.00216,0.72,0.024911899999999987,0.0,0.002370705198612805,0.015295081703202732,-0.01416040197589532,-0.03714406359388437,0.011885187804704338,-0.0069844653676888165,0,-0.04035143258918774,0.040283273199328146,-0.08063470578851589,-0.02399514355248844,0.62,0.00186,특수목적용기계제조업,0.1,0.044799999999999986,182400(엔케이젠바이오텍코리):+45.3% | 187420(HLB제넥스):+1.5% | 009830(한화솔루션):-8.8% | 011170(롯데케미칼):-4.8% | 005930(삼성전자):-4.3% | 108670(LX하우시스):-18.5% | 123420(위메이드플레이):+5.9% | 357780(솔브레인):-10.8% | 226330(신테카바이오):-12.0% | 185750(종근당):-4.0%,2018-2020,2021
20210903,2021,-0.056208385308662345,-0.05433597053031238,-0.06884213539430373,0.012633750085641382,0.00198,0.6599999999999999,0.02072370000000001,0.0,0.030173581742729723,-0.07483260740520818,-0.06357469144502392,-0.04647032500735509,-0.10271900800332223,-0.07286705030204878,0,-0.06872762967373824,-0.11225918272435019,0.043531553050611946,-0.0587280595446662,0.56,0.0016800000000000003,UNMAPPED_SECTOR,0.1,0.0464,012330(현대모비스):-12.5% | 105560(KB금융):+7.7% | 055550(신한지주):-2.7% | 005935(삼성전자우):-9.3% | 034220(LG디스플레이):-1.9% | 009150(삼성전기):-13.1% | 005930(삼성전자):-9.2% | 034730(SK):-12.1% | 174900(앱클론):-25.4% | 064960(SNT모티브):-11.6%,2018-2020,2021
20211109,2021,0.026758763276969244,0.028981363021094775,0.0012552515626600425,0.0255035117143092,0.00216,0.72,0.014836100000000019,0.0,0.10702614825221593,-0.03065520557340222,0.021521550486526972,0.01692047125217943,-0.006108770496409752,0.014647723282014987,0,0.017168247305995053,-0.05381116334530022,0.07097941065129527,-0.024361731758707816,0.5,0.0015,반도체제조업,0.06,0.04319999999999999,008930(한미사이언스):-9.9% | 108230(톱텍):+14.5% | 139670(키네마스터):+26.2% | 027360(아주IB투자):-7.5% | 122990(와이솔):+3.0% | 006405(삼성SDI우):-12.5% | 009150(삼성전기):+13.8% | 016380(KG스틸):+12.3% | 005935(삼성전자우):+8.6% | 108670(LX하우시스):-0.9%,2018-2020,2021
20220103,2022,-0.06385660785039282,-0.06171732334762545,-0.11663421910950422,0.0527776112591114,0.00228,0.76,0.01656409999999997,0.0,0.14246838806691203,-0.11420022091510497,-0.09802911334704584,-0.08375225147781633,-0.06947773387930524,-0.0827306489221534,0,-0.07332936794204589,-0.08667963096024824,0.013350263018202344,-0.07214159074558268,0.76,0.00228,UNMAPPED_SECTOR,0.14,0.06480000000000001,000660(SK하이닉스):-6.6% | 00680K(미래에셋증권2우B):-17.3% | 005930(삼성전자):-9.5% | 009150(삼성전기):-18.2% | 105560(KB금융):-3.2% | 009470(삼화전기):+48.8% | 338220(뷰노):+70.2% | 348950(제이알글로벌리츠):+0.5% | 086450(동국제약):-4.3% | 055550(신한지주):-1.3%,2019-2021,2022
20220308,2022,-0.0175246920966865,-0.016107887454621092,-0.011362985860667418,-0.006161706236019082,0.0014399999999999999,0.48,0.021662749999999953,0.0,0.12792243493155223,-0.06353287859462527,-0.03515685415594608,-0.018387083023656107,-0.004073358050049023,-0.008606808065090118,0,-0.005117289695699866,-0.10440069797039965,0.09928340827469978,-0.022142041954985814,0.36,0.00108,UNMAPPED_SECTOR,0.12,0.0552,005935(삼성전자우):-8.0% | 005930(삼성전자):-7.7% | 950190(고스트스튜디오):-13.5% | 036810(에프에스티):-5.2% | 000660(SK하이닉스):-8.3% | 055550(신한지주):+10.8% | 161000(애경케미칼):-5.9% | 016580(환인제약):-0.3% | 215000(골프존):+23.1% | 290510(코리아센터):+6.2%,2019-2021,2022
20220509,2022,-0.11224202372213177,-0.11074808049736726,-0.10208158420427915,-0.010160439517852615,0.0016800000000000003,0.56,0.0187813,0.0,0.035938748448365275,-0.08756129558701144,-0.10062589653225007,-0.020685162768303757,-0.051152813128178355,-0.12273797174563077,0,-0.12072691953724435,-0.06980226092452707,-0.05092465861271728,-0.11017900609457087,0.42000000000000004,0.00126,UNMAPPED_SECTOR,0.12,0.05439999999999999,005930(삼성전자):-10.5% | 005935(삼성전자우):-7.2% | 090850(현대이지웰):-19.4% | 025320(시노펙스):+25.0% | 015890(태경산업):-1.3% | 066570(LG전자):-29.9% | 000970(한국주철관):-9.2% | 215000(골프존):-21.0% | 226950(올릭스):-15.8% | 175330(JB금융지주):-16.8%,2019-2021,2022
20220708,2022,0.1059814193589459,0.10817560706092666,-0.006416250201515261,0.11239766956046116,0.00198,0.6599999999999999,0.021112699999999984,0.0,0.05514297886541062,0.046920255667087775,0.06145292883776246,0.019701063426654623,0.0014272357245007443,0.054567425587040634,0,0.10361005526888167,0.0028309843777040294,0.10077907089117764,0.09420170080363288,0.5800000000000001,0.0017400000000000002,UNMAPPED_SECTOR,0.16,0.05759999999999999,083450(GST):+4.4% | 000660(SK하이닉스):-3.5% | 009150(삼성전기):+2.6% | 005930(삼성전자):-5.5% | 138040(메리츠금융지주):-3.6% | 007700(F&F홀딩스):+32.9% | 027360(아주IB투자):-3.3% | 950190(고스트스튜디오):+4.3% | 042000(카페24):+2.4% | 041190(우리기술투자):+3.1%,2019-2021,2022
20220907,2022,-0.015291493307764803,-0.013930717698188218,0.0096378504672896,-0.024929343775054402,0.00138,0.45999999999999996,0.017960949999999976,0.0,0.08094685137954521,-0.03128731389493269,-0.041857727539285135,-0.02807670726134808,-0.026144664678026255,-0.01637418167721186,0,-0.010686210599110653,-0.04385268215625069,0.03316647155714004,-0.026035971478500564,0.33999999999999997,0.0010199999999999999,UNMAPPED_SECTOR,0.14,0.0552,000815(삼성화재우):+4.8% | 000660(SK하이닉스):+3.4% | 015890(태경산업):-0.4% | 192650(드림텍):-4.5% | 005930(삼성전자):+13.1% | 119860(커넥트웨이브):-11.1% | 041830(인바디):-7.3% | 003530(한화투자증권):-10.9% | 091700(파트론):+8.9% | 185750(종근당):+2.8%,2019-2021,2022
20221110,2022,0.04962519117287667,0.051012527709453095,-0.005013981293992886,0.05463917246686956,0.0013199999999999998,0.43999999999999995,0.019933650000000025,0.0,0.13347164575806683,-0.03081005342128271,0.029958229335274863,-0.010876653835582383,0.013201541943484048,0.031402005107718435,0,0.06788528479116883,-0.0775490277211599,0.14543431251232875,0.04873939514943881,0.38,0.00114,UNMAPPED_SECTOR,0.16,0.0704,000660(SK하이닉스):-6.6% | 326030(SK바이오팜):+9.1% | 207940(삼성바이오로직스):-10.8% | 005930(삼성전자):-3.8% | 185750(종근당):+2.6% | 011040(경동제약):+1.7% | 009290(광동제약):+26.2% | 139130(iM금융지주):+7.1% | 018880(한온시스템):+5.5% | 053300(한국정보인증):+20.1%,2019-2021,2022
20230102,2023,0.16414121402935922,0.16687169379283445,0.10749163187135502,0.0566495821580042,0.00234,0.78,0.004876749999999985,0.0,0.002493116224061928,0.13396032005108566,0.17451544628755009,0.09298029997488601,0.11498176843402536,0.129950439345348,0,0.164115783874744,0.10740943694743621,0.05670634692730778,0.16581249020010547,0.64,0.00192,UNMAPPED_SECTOR,0.12,0.06159999999999998,007810(코리아써키트):+24.1% | 086390(유니테스트):+15.1% | 319660(피에스케이):+14.2% | 095700(제넥신):-1.3% | 206650(유바이오로직스):-7.4% | 027360(아주IB투자):+14.9% | 043150(바텍):+3.6% | 102710(이엔에프테크놀로지):+6.5% | 016380(KG스틸):+28.5% | 033640(네패스):+12.0%,2020-2022,2023
20230306,2023,0.05162225866363257,0.05332865107837951,0.016295880850003108,0.03532637781362946,0.0016200000000000001,0.54,0.0077430499999999736,0.0,0.15930121431391156,-0.0019017472512837684,0.00471218991553879,-0.014474831766101558,0.08784935168145072,0.05987248822573134,0,0.08498316942348633,0.006272209028499011,0.07871096039498732,0.07241748980216545,0.33999999999999997,0.0010199999999999999,소프트웨어개발및공급업,0.14,0.0688,119860(커넥트웨이브):+4.0% | 222800(심텍):-4.5% | 183300(코미코):-3.6% | 026890(스틱인베스트먼트):+0.7% | 027360(아주IB투자):-11.5% | 060570(드림어스컴퍼니):-9.7% | 102710(이엔에프테크놀로지):-0.5% | 064290(인텍플러스):+12.4% | 001800(오리온홀딩스):+8.5% | 206650(유바이오로직스):-6.2%,2020-2022,2023
20230504,2023,0.06954652214345836,0.07153958577299618,0.030750835453904335,0.03879568668955402,0.00186,0.62,0.008704299999999998,0.0,0.0031414417646702998,0.043114037949269074,0.023483475609861165,-0.028952137657792695,0.007094475901640653,0.04221327584596068,0,0.12495174610748204,0.039837377888550685,0.08511436821893135,0.08937994261404958,0.4,0.0012000000000000001,특수목적용기계제조업,0.12,0.055999999999999994,319660(피에스케이):+1.7% | 336570(원텍):+57.1% | 064260(다날):-11.1% | 222800(심텍):+17.6% | 183300(코미코):+27.5% | 001430(세아베스틸지주):+9.7% | 166090(하나머티리얼즈):+12.4% | 003090(대웅):-16.1% | 003530(한화투자증권):-6.5% | 006800(미래에셋증권):+0.4%,2020-2022,2023
20230706,2023,0.078167790540276,0.08024185490168731,0.012165377751338635,0.06600241278893737,0.00192,0.64,0.01722524999999997,0.0,0.060798397347433905,0.05686057534456519,0.05295955518442139,0.032084350979840366,0.06437023949137657,0.06818395320334075,0,0.09059709296658608,-0.0006805822324102297,0.09127767519899631,0.04870591258616952,0.42000000000000004,0.00126,특수목적용기계제조업,0.12,0.0576,084990(헬릭스미스):-16.8% | 036200(유니셈):+25.5% | 389500(에스비비테크):+55.7% | 006800(미래에셋증권):-2.5% | 005930(삼성전자):+0.1% | 036810(에프에스티):+14.4% | 018880(한온시스템):+0.8% | 348210(넥스틴):+15.3% | 027360(아주IB투자):+26.2% | 030530(원익홀딩스):+13.2%,2020-2022,2023
20230905,2023,-0.0029539668727192048,-0.0012160828568902103,-0.04408004936965526,0.041126082496936056,0.0017400000000000002,0.5800000000000001,0.008543100000000026,0.0,0.16673668536536712,-0.11263301724625646,-0.06153157967775578,-0.0007157258381212537,-0.047526952769748165,-0.031069610935992684,0,-0.02621863974204553,-0.14066674986810834,0.11444811012606282,-0.03751848539024849,0.45999999999999996,0.00138,UNMAPPED_SECTOR,0.16,0.0656,145720(덴티움):-0.8% | 950130(엑세스바이오):+14.4% | 251270(넷마블):+9.3% | 033640(네패스):-5.6% | 011500(한농화성):+9.2% | 399720(가온칩스):-19.5% | 036560(KZ정밀):-10.2% | 084990(헬릭스미스):-6.7% | 278650(HLB바이오스텝):-13.5% | 403870(HPSP):+12.0%,2020-2022,2023
20231109,2023,0.11950216650883294,0.1215883207854939,0.046081957637799986,0.07342020887103295,0.00186,0.62,0.007782049999999985,0.0,0.057125044830014626,0.0762269071928068,0.09599315229460087,0.0659659662448549,0.05995892312600012,0.07270665801564499,0,0.09637689656157124,0.04480614916668206,0.05157074739488918,0.11934689783676533,0.4,0.0012000000000000001,특수목적용기계제조업,0.12,0.0672,059090(미코):+0.0% | 218410(RFHIC):+21.9% | 278280(천보):-0.8% | 378340(필에너지):+18.2% | 281740(레이크머티리얼즈):+66.8% | 058430(포스코스틸리온):+0.8% | 002900(TYM):+16.9% | 323410(카카오뱅크):+28.1% | 107600(새빗켐):+8.6% | 254490(미래반도체):+6.1%,2020-2022,2023
